Can an adopted child live with his caregivers instead of the adoptive parents?,"Once an Adoption Order is granted by the Family Court, the adoptive parents are responsible for all matters in relation to the custody, maintenance and education of the adopted child. This includes the living arrangements of the adopted child."
Do you have adopt a child scheme?,"We do not have an adopt-a-child scheme. But if you would like to foster a child, please visit this page for information."
Can a child that is adopted overseas get a pass to live in Singapore with his Singaporean parents?,"If you have adopted and legalised the adoption of your child overseas, please check with the Immigration and Checkpoints Authority, or ICA if they recognise the foreign adoption and are able to issue a pass for the child to reside in Singapore.

You may contact ICA through the feedback form on their website or call them at 6391 6100."
Do I have to re-adopt for a child we adopted in Malaysia as my wife is a Malaysian?,"If the child was legally adopted overseas, there is no requirement to re-adopt the child in Singapore. If you wish to re-adopt your Malaysian child in Singapore, please refer to Adoption portal for information on the adoption process."
How do Singaporeans who are living overseas legalise the adoption of a child there?,"If you are a Singaporean couple living overseas and wish to adopt a child from that country, you will need to check with the authorities there to ensure that you have met the requirements to adopt a child from that country. You should also seek legal advice on whether the foreign adoption order is recognised here in Singapore."
What is the procedure for Singapore citizens to adopt a child when they are overseas?,I'm sorry. I am unable to advise you as the adoption criteria and procedures can be different from country to country. You should seek a lawyer’s advice.
What is the process of adopting a child from the People’s Republic of China?,"If you wish to adopt a child from the People’s Republic of China or PRC, you are required to comply with the requirements set out by the PRC, in addition to the requirements of Singapore. 

The adoption process will be longer as approval from the PRC authorities must be obtained, and the adoption must be legalised in China before the child can be brought into Singapore to legalise the adoption here. Your presence is required in the PRC to legalise the adoption in China. 

Applications to adopt a child from PRC must be made through agencies accredited by MSF and the Ministry of Civil Affairs of PRC. The agencies accredited by MSF are TOUCH Family Services Ltd and Fei Yue Community Services. 

Please visit the Adoption portal for the full procedure to adopt a child from the PRC."
What is the process of adopting a foreign child (excluding PRC)?,"If you wish to adopt a foreign child from other parts of the world, and is not from the People’s Republic of China, you must first attend a Pre-Adoption Briefing (PAB). 

Next, you must complete a Home Study Report (HSR). You are not allowed to bring the child home to stay with you until you are assessed to be suitable to adopt. 

When identifying a child to adopt, you must ensure that the child is not trafficked, or illegally brought into Singapore for adoption, and you have the consent of the child's parents to adopt the child.

Please refer to the Adoption portal for the full procedure to adopt a foreign child."
I am married to a Singaporean but I work overseas most of the time. I wish to adopt a child. Can I make an application for adoption?,"If you are not residing in Singapore, please check with your lawyer whether you meet the residency requirement stated in the Adoption of the Children Act. Please also note that you, your spouse and the child you intend to adopt must reside in Singapore during the adoption process. The adoption process which include investigation and Court proceedings may take months."
I have a child born overseas. I'm not married to the mother. My name is not in the BC. How do I adopt?,"If you are a Singapore citizen who wish to adopt your stepchild, you may request for a waiver of the Home Study Report or HSR.

Please note that this waiver is not applicable to the adoption of stepchildren from:



 * the People’s Republic of China, and
 * foreigners who wish to adopt their stepchildren.



If you would like to ask for a waiver of the HSR, please submit copies of the following documents to [email]:



 * Your NRIC and your spouse’s NRIC
 * Marriage certificate
 * Child’s birth certificate
 * Child’s travel documents if the child does not reside in Singapore



Please note that the procedure to adopt a stepchild depends on the child’s nationality. Please select if your stepchild is a"
Should I adopt my biological child born out of wedlock?,The decision to adopt your biological child born out of wedlock is a personal choice.
How do I adopt a foreign child?,Please confirm whether the child is:
"I am a foreigner, what do I need to do to adopt a child in Singapore?","For information on how a foreigner can adopt in Singapore, please write in to the Child Welfare team using this form. Please enter ‘Adoption by Foreigners in Singapore’ in the Subject field and submit your details."
How do I adopt my stepchild?,"If you are a Singapore citizen who wish to adopt your stepchild, you may request for a waiver of the Home Study Report or HSR.

Please note that this waiver is not applicable to the adoption of stepchildren from:



 * the People’s Republic of China, and
 * foreigners who wish to adopt their stepchildren.



If you would like to ask for a waiver of the HSR, please submit copies of the following documents to [email]:



 * Your NRIC and your spouse’s NRIC
 * Marriage certificate
 * Child’s birth certificate
 * Child’s travel documents if the child does not reside in Singapore



Please note that the procedure to adopt a stepchild depends on the child’s nationality. Please select if your stepchild is a"
I am a foreigner married to a Singapore citizen. Why do I have to adopt my stepchild when my spouse is the biological parent?,"If you are a foreigner married to a Singapore citizen, you have no parental rights over your stepchild even though you are married to the child’s biological parent. Hence, there is no legal relationship between you and the child. By jointly adopting the child, you can legalise your relationship with the child. 

However, adopting the child is still your personal decision. 

Please visit the 'Who Can Adopt' page on the Adoption Portal for more information."
My spouse is on a social visit pass. I wished to apply for citizenship for my stepchild but was told that I need to adopt the child first. How do I adopt?,"If the child is from the People’s Republic of China or PRC, your wife does not meet the requirements for adoption. 

If you wish to adopt your non-Singaporean stepchild, you should first consult a lawyer on whether your spouse meets the residency requirement stated in the Adoption of Children Act. After which, you may request for a waiver of the Home Study Report by writing to us through this form for our assessment if you are a Singapore citizen. 

Also, adoption only legalises your relationship with the child. You will have to separately apply for citizenship for the child after receiving the adoption order."
"After I apply to Court, why must I go through the Home Study Report and the assessment by MSF?","The purpose of a Home Study Report or HSR is to ensure that you are able to care for a child before the child stays with you during the adoption proceedings. 

A social investigation is then conducted when the Court appoints MSF as the child's Guardian-in-Adoption. MSF has a responsibility to safeguard the best interests of the child. MSF will assess how you and the child are adjusting to each other, and how you and your spouse are coping with the additional responsibility."
Can a child be adopted without the consent of his biological parents and caregivers?,"You must obtain the notarised consent from both of the child’s biological parents before applying to adopt the child. If you are unable to obtain the parental consent for various reasons, in your application to the Court, the other birth parent will need to put up an affidavit to explain the reasons for the Court’s consideration to dispense parental consent."
Can I include my name in my adopted child’s birth certificate?,"If you wish to include your name in your adopted child’s birth certificate, you may apply to change his or her name in your adoption application. Once the Adoption Order is granted by the Courts, your adopted child may take on the new name in his or her birth certificate and later, the NRIC."
Can I re-adopt a child that is already adopted by another person?,"If you intend to re-adopt a child who is adopted by another party, please write in to the MSF Child Welfare team using this form with more details on your circumstances."
Can we make an appointment to meet a Child Welfare Officer before attending the Pre-Adoption Briefing?,"Please visit the Adoption Portal to find out the adoption requirements and procedures. If you have more questions, you can write to the Child Welfare using this form or clarify with our officers during the Pre-Adoption Briefing."
Does MSF accredit or regulate adoption agencies in the interest of the adopted children?,MSF has 4 appointed agencies that conduct home study assessment for adopters who wish to adopt a child. Birth parents who wish to give their child up for adoption can also approach these agencies.
How can I contact MSF Adoption?,You may contact the Adoption Service at 63556388 or email us using this form.
How can I get a refund of the security deposit for Dependant’s Pass?,"If the Adoption Order is granted, you must submit a copy of the child’s new Singapore Birth Certificate to MSF to receive the refund of the security deposit for the Dependent’s Pass. 

If the Court dismisses your application, you are required to return the Dependant’s Pass to MSF for cancellation. 

You will receive the refund 3 months after submission of the child’s new Singapore Birth Certificate or the Dependant’s Pass."
How do I adopt my child born out of wedlock?,"Please refer to the Adoption Portal for the full step-by-step process to adopt a Singapore citizen child. 

If your child is a foreign child, please email us at [email] with these information so we can provide appropriate advice. 


 1. DNA report by the Health Sciences Authority (HSA) to prove paternity
 2. An affidavit stating your relation with the birth parent
 3. Child’s ID and passport, and
 4. Your ID"
How do I submit an application for adoption to the Family Court?,You may submit an application for adoption to the Family Court through a lawyer or in person. Please refer to the Family Justice Courts’ website for the legal process.
How long does the whole adoption process take?,"The duration of the adoption process depends on the complexity and circumstances of each case. Typically, an adoption process could take between 6 to 9 months from the date when the Guardian in Adoption is appointed to complete the adoption investigation for non-complex cases. It can be longer if further investigation is required. 

If you are adopting a foreign child, you will first need to complete a Home Study Report or HSR. You need to have a favourable Home Study Report (HSR) before you identify a child for adoption. A HSR will take about 5 weeks to complete. 

After you obtained a favourable HSR, you have to apply for a Dependant's Pass for the child before bringing the foreign child into Singapore. This process will take about 2 weeks after MSF has received your application form and the complete set of documents. 

Please note that you are not allowed to live with the identified child until you obtain an approval for the child’s Dependant’s Pass or has filed an adoption application to the Family Justice Court."
How much does an adoption cost?,"You may incur some of these costs during the adoption process: 



 * $1,500 for a Home Study Report;
 * $210 processing fee for a Dependent’s Pass;
 * Between $1,000 and $3,000 as a refundable security deposit for the Dependent’s Pass depending on the child’s nationality;
 * $250 administrative fees to MSF to act as Guardian-in-Adoption; and
 * Legal fees.



If you require financial assistance for the above, you may check with the Legal Aid Bureau (LAB) for subsidies. You may contact them at 1800-325 1424, or visit their website."
What documents are proof of my child’s adoption?,The Adoption Order is sufficient proof that your child is adopted.
What is the process of adopting a Singaporean or Permanent Resident child?,"To adopt a child who is a Singapore citizen or Permanent Resident, you will first need to attend a Pre-Adoption Briefing or PAB. 

Once you have attended the PAB, you may proceed to identify a child you wish to adopt, and obtain the necessary notarised consent from the child’s parents and identification documents before submitting an application to the Family Court. 

Please refer to the Adoption Portal for the step-by-step process to adopt a Singapore citizen or Permanent Resident child."
Where can I complete the Adoption E-Learning module?,"To complete the e-learning module on Adoption, please visit the Adoption E-Learning page on the Adoption Portal."
Will the MSF Officer make a home visit after the final Adoption Order has been made in Court?,"MSF’s role as the Guardian-in-Adoption ends the moment the Court order is made. Hence, MSF will not be making any home visit after that."
Are there applicable fees for the renewal of Dependant's Pass?,The fee to renew a Dependant's Pass is $225. There will be a visa fee of $30 if applicable. You may pay by NETS or in cash. Please note that payment must be given in exact change if you are paying by cash.
Can I bring my adopted child overseas with the Dependant's Pass?,"If you have obtained a Dependent’s Pass for the child, you are allowed to bring the child overseas. However, please inform MSF at least 1 week before your departure date if the outcome of your adoption application is not known yet."
Do I need to return the Dependant's Pass after I have gotten the citizenship for my child?,Please return the Dependant’s Pass to MSF after your child has obtained citizenship.
How can I check on the status of my Dependant's Pass application?,"If you had submitted your application for Dependent’s Pass online, you may log in to the Adoption Portal to check the status of your application. 

If you had submitted a hard copy application form to MSF, please email us using this form. Simply enter ‘Dependant’s Pass for Adoption’ in the subject field and provide us your full name and NRIC number. 

The average processing time for a Dependent’s Pass application is at least two weeks after we have received your complete set of documents and application form. If the case is complex, more time is needed to review the application."
How do I apply for a Dependant's Pass for adoption?,"To apply for a Dependant's Pass for adoption, you must first complete a Home Study Report. After which, you may submit an application for a Dependant’s Pass online or via hard copy to MSF. You can download the application form and checklist from the Adoption Portal."
How do I renew a Dependant's Pass for adoption?,"The steps to renew a Dependent’s Pass is the same as applying for a new Dependent’s Pass. You may download the ‘Checklist for Renewal of Dependent’s Pass’ from the Adoption Portal. 

Please note that the Dependent’s Pass will only be renewed based on valid reasons such as an ongoing investigation by the Child Welfare Officer or a pending adoption outcome."
How long is the validity of the Dependant's Pass?,"The Dependent’s Pass or DP is valid for 9 months. If there are valid reasons to renew the DP after 9 months, it will be extended for a maximum of 6 months."
How much does it cost to obtain a Dependant's Pass for adoption?,"The total fee for a Dependant's Pass is $330, which is made up of an application fee of $105, and an issuance fee of $225. There will be a visa fee of $30 if applicable.

A security deposit in the form of a Cashier's Order or Banker's Guarantee is also required. The amount ranges between $1,000 and $3,000, depending on the child's country of origin. The Cashier's Order or Banker's Guarantee should be issued in favour of ""AG MSF"". 

The security deposit will be credited into your designated bank account after the foreign child has been legally adopted in Singapore."
My wife and I are Singaporeans. Do we need to obtain any endorsement to bring the child into Singapore for adoption purposes?,"If you intend to adopt a foreign child, you must obtain a Dependant’s Pass for the child before bringing him or her into Singapore for adoption."
What is the processing time for Dependant's Pass applications?,"The average processing time for a Dependent’s Pass application is at least one month after you have submitted of the complete set of documents and application form. If the case is complex, more time will be needed to review the application."
When can I get the refund of the security deposit for Dependant's Pass?,Your security deposit for Dependant's Pass will be automatically credited into your designated bank account within 6 to 10 weeks after you have received the child's birth certificate.
When should I renew the Dependant's Pass?,"A Dependent’s Pass will only be renewed based on valid reasons such as an ongoing investigation by the Child Welfare Officer, or a pending adoption outcome. If there is a valid reason to renew the Dependent's Pass, please submit a renewal application one month before its expiry date."
Who is eligible to apply for a Dependant's Pass for adoption?,"If you have obtained a favourable and valid Home Study Report, and have identified a foreign child for adoption, you may apply for a Dependant’s Pass for the child."
Can a married person adopt alone?,"If you are married, you are not allowed to adopt a child on your own without the consent of your spouse.

An exception may be granted if:



 * your spouse cannot be found, or
 * your spouse is incapable of giving consent, or
 * your spouse is living separately from you and the separation is likely to be permanent.



In these cases, you are required to submit an affidavit explaining your circumstances to the Court. Please seek legal advice on the affidavit."
Can I adopt a child if my spouse and I already have a baby?,"If you already have a baby and wish to adopt a child, you may do so if you meet the eligibility criteria."
Can I adopt my biological children after my divorce?,"After the divorce, you and your ex-spouse are still legal parents to the children. Please seek legal advice on this matter."
Can I retrieve any Adoption Orders made in the past?,"Under the law, all adoption documents are confidential and a written authority of the Court must be obtained to inspect the documents. MSF does not have the authority of access pertaining to such a request."
"Can people who are bankrupt, poor, old, or have a criminal record adopt a child?","The prospective adopter’s age, financial circumstances, and criminal records will be taken into consideration.

When you submit an application to adopt, a complete investigation on your living circumstances will be conducted to decide whether you are able to adopt or not.

Please note that you should not be more than 50 years older than the child. This is to ensure that you are able to provide education and protect the child’s welfare until he or she is independent."
How soon can we adopt a second or subsequent child?,"Before considering another adoption, you are strongly encouraged to spend the first year focused on bonding with your newly adopted child and helping him or her adjust to the family environment. This is to ensure that the child is given a fair amount of attention and time for you to understand his or her needs. 

If you are ready to adopt another child, you are required to do a post-adoption report with an accredited agency. The report will provide an update on your circumstances, and an assessment of the adopted child’s welfare, parent-child bond, and your readiness to adopt another child. You can register to get this report done 9 months after the legal adoption of the first child. 

If you are adopting a foreign child, you must not bring the child into Singapore before an in-principle approval is given for a Dependant’s Pass. The Dependant’s Pass approval will be subjected to your post-adoption report."
I live/work in Singapore on an employment pass/social visit pass but wish to adopt a child. Can I apply to adopt?,"In view of your residency, we advise you to consider adoption in your home country instead."
I wish to adopt a child. What are the requirements of the child who can be adopted?,"To be eligible for adoption, a child must be: 

 * below 21 years old, and
 * a Singapore citizen, Singapore Permanent Resident, or a Dependent’s Pass holder. 





A child is not regarded as a resident if the child is residing in Singapore on a Visit Pass, Student’s Pass or Special Pass. 

Please note that there are additional criteria for children from the People’s Republic of China. 

For details, please visit the Adoption Portal."
My partner and I are not married. Can we adopt?," 

If you wish to adopt a child as a couple, you must first be legally married. 

Under the Adoption of Children's Act, you may adopt a child if you are: 

A. a Singapore citizen, permanent resident, or hold an Employment Pass, Dependent's Pass or any other Pass accepted by the Family Court, B. at least 25 years old, andC. at least 21 years but not more than 50 years older than the child to be adopted.If you do not satisfy conditions B and C, you may still be allowed to adopt if there are special circumstances to justify the adoption, such as blood relations between you and the child. The Court will assess and decide on your application."
What are the legal implications when I adopt a child?,"Adoption is a legal process governed under the Adoption of Children Act (ACA), Chapter 4. The Family Court of Singapore is the authority that decides on adoption applications. 

When an adoption order is passed by the court, the child’s legal ties with the biological parents will be severed, and the adoptive parents will assume all rights, obligations and responsibilities in the care and education of the child."
What is a Pre-Adoption Briefing (PAB)?,"All prospective adopters must attend a compulsory Pre-Adoption Briefing before applying to adopt a child. The briefing is conducted by accredited agencies appointed by MSF. 

It is two and a half (2.5) hours long and is conducted in English, Mandarin and Malay. We may also organise Tamil sessions if there is a need. You and your spouse are encouraged to attend the briefing together.


Please visit the Adoption Portal to register."
What is the maximum age gap between adopter and child?,"To adopt a child, both you and your spouse must be at least 21 years but not more than 50 years older than the child. 

As an adoptive parent, you are responsible for the education and welfare of your adopted child until he or she becomes independent. You must ensure that you have the physical and financial means to see the child through this journey."
What is the minimum age to adopt?,"If you wish to adopt a child in Singapore, you must be:

 * a Singapore citizen or permanent resident, or hold an Employment Pass, Dependent’s Pass or any other Pass accepted by the Family Court;
 * at least 25 years old; and
 * at least 21 years but not more than 50 years older than the child to be adopted.



For the full list of eligibility criteria, please visit the ‘Who can Adopt’ page on the Adoption Portal."
Who can adopt in Singapore?,"If you wish to adopt a child in Singapore, you must be:

 * a Singapore citizen or permanent resident, or hold an Employment Pass, Dependent’s Pass or any other Pass accepted by the Family Court;
 * at least 25 years old; and
 * at least 21 years but not more than 50 years older than the child to be adopted.



For the full list of eligibility criteria, please visit the ‘Who can Adopt’ page on the Adoption Portal."
"I want to be a guardian for my nephew, niece or young relative. What is the procedure?","If you wish to be a guardian for your nephew, niece or a young relative through legal guardianship, please seek advice from a lawyer. MSF is not involved in the application of a Legal Guardian."
Who is the legal guardian of a Singaporean child?,The legal parents of a Singaporean child are his or her biological parents.
How can i apply for Home Study Report (HSR)?,Please refer to the informationherefor the application for Home Study Report (HSR).
How do I retrieve my draft home study report (HSR)?,"You may retrieve your draft Home Study Report or HSR by logging in to the Adoption Portal using your SingPass. Once you are logged in, click on “View HSR” in the HSR task bar."
How long does a Home Study Report (HSR) process take?,"Generally, for a non-complex case, an accredited agency will take at least 5 weeks to complete a Home Study Report from the date of the first interview. The process will take longer for more complex cases."
How long is the validity of a Home Study Report (HSR) and can I adopt again using the same HSR?,"A Home Study Report or HSR is valid for 2 years. Each HSR can be used for one adoption only. 

After the expiry of the HSR, the prospective adopter has to undergo a fresh home study."
How much does a Home Study Report (HSR) cost?,"The cost of obtaining a Home Study Report from an MSF accredited agency is $1,500. 

The agencies may also offer prospective adoptive parents other administrative services related to the adoption process, at additional charges."
Must I obtain a Home Study Report (HSR) to adopt?,Anyone who wishes to adopt a child who is not a Singapore Citizen or Singapore Permanent Resident must obtain a favourable and valid Home Study Report from an MSF accredited agency. This is applicable for adoption of children from all countries and it must be done prior to starting the adoption process.
What is a Home Study Report (HSR) and how do I apply?,"A Home Study Report or HSR assesses a family’s readiness to care for an adopted child. It is conducted by professional social service staff from agencies accredited by MSF. 

To apply for an HSR, please visit the Adoption Portal."
When do I need to obtain a Home Study Report (HSR)?,You must obtain a favourable Home Study Report or HSR before identifying a suitable child to adopt.
When will the MSF Officer make a home visit for an adoption application?,The MSF officer will contact you for an appointment after the Family Justice Court appoints MSF as the Guardian-In-Adoption to conduct the necessary investigation. All appointments for home visits will be pre-arranged with the prospective adopters.
Which agencies can conduct Home Study Report (HSR) for the adoption of foreign children (excluding children from the People’s Republic of China)?,"Four agencies have been accredited by MSF to conduct Home Study Reports for the adoption of foreign children, excluding children from the People’s Republic of China:

Touch Family Services Limited
5 Stadium Walk
Leisure Park Kallang
#04-05/06
Singapore 397693 
Tel: 6709 8406
Fax: 6709 8401
Email: [email]
Website: adoption.tcs.org.sg

Lutheran Community Care Services
450 MacPherson Road 
Singapore 368170 
Tel: 6441 3906
Fax:6446 3906
Email: [email]
Website: www.lccs.org.sg

Fei Yue Community Services
Blk 604 Choa Chu Kang Street 62
#01-53 
Singapore 680604
Tel: 6416 2167
Fax: 6416 2182
Email: [email]
Website: www.fycs.org 

Apkim Centre For Social Services (ACOSS)
134 Arab Street
Singapore 199824
Tel: 6295 1011
Fax: 6293 2122
Email: [email]
Website: www.apkim.sg"
Will each of the four accredited agencies that conduct the Home Study Report (HSR) differently?,The 4 MSF accredited agencies will conduct the home study following the same requirements determined by MSF.
Does MSF facilitate the adoption of foreign children?,"MSF does not facilitate adoption. Our role is to safeguard the best interest of the child and ensure strict compliance with the Adoption of Children Act. 

Persons adopting children from overseas must ensure that they comply with the prevailing domestic laws of that country. Prospective adopters must ensure that the child leaves the country legally and obtain a Dependant’s Pass for the child to remain in Singapore."
How do I adopt a child?,"If you wish to adopt a child, please choose whether the child is a:"
I read about an abandoned child in the news. I want to adopt that child. How do I do so?,"You must first assess your suitability to adopt by undergoing a Home Study Report or HSR. A HSR assesses a family’s readiness to care for an adopted child. It is conducted by professional social service staff from agencies accredited by MSF.

After obtaining a favourable HSR, you can email your HSR to MSF indicating your wish to adopt an abandoned child."
I want to adopt a child from MSF. How do I apply?,"There are children under MSF’s care and protection who are ready to be adopted. These children have varied profiles and are usually between 2 and 10 years old.


You are required to obtain a favourable Home Study Report (HSR), before you are matched with a child from MSF for adoption. If you have a favourable HSR, you can email it to MSF for a potential match."
Where can I find a child for adoption?,"To find a child for adoption, you may: 

 * go through your own contacts such as family members, relatives or friends, or
 * consider children in the MSF Fostering Scheme. 





Please note that you must obtain a Home Study Report if you wish to adopt a child under the MSF Fostering Scheme."
I am working in Singapore and want to get a Dependant’s Pass for my child to stay with me. How do I apply?,"The Dependant's Pass issued by MSF is for the purpose of adoption only. 

If you wish to apply for a Dependant’s Pass for other purposes, please visit the Ministry of Manpower’s website for full details."
I want to apply for a student's pass/ citizenship/ PR for my family member.,"Application for Student’s Pass, Singapore citizenship and PR comes under the purview of the Immigration and Checkpoints Authority of Singapore. Please visit their website for information."
Will my adopted child get Singapore Citizenship automatically after adoption?,"An Adoption Order will not give your adopted child Singapore citizenship automatically. After the Adoption Order is issued, as the adoptive parent, you will need to submit a separate application to the Immigration and Checkpoints Authority (ICA) to obtain citizenship for your child. 

ICA will process the application based on their own set of requirements."
Are adoption agencies allowed to charge prospective adopters a fee during the adoption process?,"There may be administrative costs payable to the adoption agency for child placement service. You may refer to the itemised breakdown of agencies’ services on the Adoption Portal.

It is the responsibility of the adoptive parents to ensure that the child was not trafficked or illegally brought into Singapore for the purpose of the adoption."
I wish to adopt a child but the biological parents want money in return. Is this allowed?,"It is illegal for anyone to receive any payment or reward when adopting a child.

Please note that Section 11 of the Adoption of Children Act (Chapter 4) states that:

It shall not be lawful for any adopter or for any parent or guardian except with the sanction of the court to receive any payment or other reward in consideration of the adoption of any infant under this Act or for any person to make or give or agree to make or give to any adopter or to any parent or guardian any such payment or reward.

Therefore, if cost is incurred in the transfer of the child, you have to submit an itemised breakdown of the cost incurred to the Court using this template and provide justification with supporting documents."
I know of a Chinese relative or friend who wants to let me adopt her child. How do I do so?,"If you intend to adopt a child from the People’s Republic of China or PRC who is related to you, the child must belong to a blood relative of the same generation and up to three degrees of kinship. In other words, the child must be your niece or nephew whose parent is your sibling or cousin. 

Singapore has a bilateral agreement with the PRC regarding the adoption of PRC orphans. The China Center for Children’s Welfare and Adoption (CCCWA) is the authority to approve such adoptions and will identify a child for you. Hence, you should not source for a child on your own."
My wife and I are from the People’s Republic of China and are currently Singapore PRs. We wish to adopt a relative's child who is from the People’s Republic of China. How do I we go about with the adoption?,"If you and your spouse are still Chinese citizens, you may want to consider adopting a child in People’s Republic of China instead."
How do I place my child for adoption?,"Placing your child for adoption means that you are giving up all your parental rights in relation to the future custody, maintenance and education of your child. 

Once the Adoption Order is issued, the adoptive parents will assume parental rights and responsibilities as if the child was born to the adoptive parents. 

To place a child for adoption, you may approach a Family Service Centre or any of our accredited agency."
I adopted a child 10 years ago. I can't manage him anymore. Where can I return him?,"When you adopt a child, the child is lawfully yours. If you wish to return the child, please write in to the MSF Child Welfare Team using this form to share more details of your circumstances. 

Please note that it is a major decision to give up your adopted child, which may adversely affect the child’s well-being and self-esteem. You are encouraged to approach a Family Service Centre near your home to seek help with your child or any other issues that may have contributed to the difficulty in raising the child. 

Alternatively, you may approach one of our accredited agencies to discuss your situation in greater detail so that they will be able to assist and advise you accordingly. 

Touch Family Services Limited
162 Bukit Merah Central
#05-3545
Singapore 150162
Tel: 6317 9995
Email: [email]

Fei Yue Community Services
Blk 604 Choa Chu Kang Street 62
#01-53 
Singapore 680604
Tel: 6416 2167
Email: [email]
Website: http://www.fycs.org/"
I have previously agreed to place my child for adoption and signed some documents at a lawyer's office. Can I get my child back if I changed my mind?,"If you had given your consent in writing to place your child for adoption, you can still revoke your consent as long as the Adoption Order has not been made."
I have the custody of my child and want to place him or her for adoption. Do I need to get consent from my child’s other parent?,"You are required to obtain consent from your child’s other parent before placing the child for adoption. In order for us to advise you better, please write in to the MSF Child Welfare team using this form and share more details on your circumstances."
Can you recommend a lawyer for adoption?,We are unable to recommend a lawyer for adoption matters. You may approach the Law Society for assistance in hiring a lawyer.
Can you recommend an adoption agency to source for a child for me?,"We are unable to recommend a private adoption agency. If you decide to engage their services, we advise you to ensure that the child is not trafficked or the agency is not making you pay high fees.

Please also ensure that you obtain a favourable Home Study Report, before committing to obtain a child through them."
How much are the legal fees for adoption?,You should contact a law firm to find out the amount of legal fees you may incur in the adoption process.
I can't afford a lawyer for adoption. Where can I get help?,"If you wish to adopt but cannot afford a lawyer, you may check with the Legal Aid Bureau and pro bono services for assistance."
What are the adoption statistics in Singapore?,You can obtain statistics on adoption in Singapore on theAdoption Portalon MSF website.
I am adopted. Can I look for my birth parents?,"If you are an adopted child and wish to find your birth parents, MSF is unable to provide any information, as we do not have the right to disclose any details of the adopted child, adoptive parents or biological parents. You may submit a request to the Family Court through a lawyer, for an inspection of documents pertaining to your adoption."
I previously agreed to be a sponsor for my friend who had adopted a child. Can I withdraw as a sponsor?,"If you wish to withdraw as a sponsor for a friend who had adopted a child, please write to the Adoption Service using this form. Simply enter ‘Child Adoption Matters’ in the Subject field and send us your details."
